OMIE - Mercado de electricidad,,,,,,,,,,,,,,,,,,,,,,,,
26/04/21,NaN,HI,HI,RE,NaN,RE,HI,HI,HI,HI,NaN,BG,HI,HI,TCC,HI,HI,HI,TER,TCC,HI,HI,BG,BG
27/04/21,HI,HI,HI,HI,TCC,BG,HI,HI,HI,HI,BG,HI,HI,HI,HI,HI,HI,HI,HI,HI,BG,BG,NaN,HI
28/04/21,HI,TCC,HI,TCC,NaN,HI,TCC,RE,HI,BG,HI,TCC,HI,RE,HI,HI,TCC,TCC,TCC,TCC,BG,HI,HI,TCC
29/04/21,HI,HI,HI,HI,TCC,HI,TCC,HI,HI,BG,HI,HI,HI,HI,TCC,HI,TCC,HI,RE,RE,HI,RE,BG,HI
30/04/21,NaN,HI,BG,BG,HI,BG,HI,HI,RE,HI,BG,TCC,HI,HI,RE,TCC,HI,HI,RE,HI,BG,HI,TCC,RE
01/05/21,RE,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,RE,RE,RE,RE,HI,HI,BG,BG,HI
02/05/21,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,RE,RE,RE,HI,NaN,HI,NaN,HI
03/05/21,HI,RE,RE,RE,HI,HI,TCC,HI,BG,HI,TCC,HI,HI,HI,HI,HI,HI,TCC,HI,BG,BG,BG,BG,HI
04/05/21,NaN,HI,HI,HI,BG,HI,NaN,HI,HI,BG,HI,BG,BG,BG,HI,TCC,TCC,HI,HI,TCC,HI,BG,NaN,BG
05/05/21,NaN,HI,HI,RE,HI,HI,HI,HI,NaN,HI,HI,HI,HI,HI,HI,HI,HI,RE,HI,NaN,BG,RE,BG,RE
06/05/21,RE,HI,TCC,HI,HI,HI,RE,HI,BG,HI,NaN,HI,HI,RE,NaN,HI,HI,HI,HI,RE,HI,HI,BG,HI
07/05/21,NaN,HI,HI,HI,RE,HI,NaN,BG,RE,BG,BG,HI,NaN,HI,HI,RE,HI,HI,HI,BG,HI,HI,HI,HI
08/05/21,HI,HI,HI,HI,HI,HI,HI,HI,RE,HI,RE,RE,HI,RE,RE,RE,RE,RE,RE,RE,HI,HI,HI,RE
09/05/21,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,BG,BG,RE,RE
10/05/21,HI,RE,HI,HI,HI,TCC,HI,HI,HI,HI,HI,HI,HI,HI,RE,HI,RE,RE,BG,NaN,HI,HI,BG,BG
11/05/21,HI,BG,HI,HI,RE,RE,HI,HI,BG,RE,TCC,TCC,TCC,RE,HI,RE,NaN,HI,TCC,RE,HI,HI,HI,HI
12/05/21,HI,RE,HI,RE,RE,RE,HI,RE,RE,BG,RE,TCC,NaN,NaN,RE,RE,RE,RE,NaN,HI,HI,HI,RE,BG
13/05/21,HI,RE,HI,HI,RE,HI,BG,RE,HI,RE,HI,TCC,TCC,RE,HI,HI,HI,HI,HI,HI,RE,HI,HI,BG
14/05/21,HI,NaN,HI,HI,HI,NaN,BG,RE,TCC,HI,NaN,HI,HI,RE,RE,HI,HI,BG,HI,HI,HI,HI,HI,HI
15/05/21,BG,HI,RE,RE,HI,RE,RE,HI,RE,RE,HI,RE,RE,RE,RE,RE,RE,RE,RE,RE,HI,BG,BG,NaN
16/05/21,BG,RE,BG,RE,RE,RE,RE,HI,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,BG,HI,HI,HI,HI
17/05/21,RE,RE,RE,HI,NaN,HI,BG,BG,HI,HI,BG,BG,RE,HI,NaN,HI,HI,BG,TCC,HI,HI,RE,HI,HI
18/05/21,HI,BG,HI,HI,HI,HI,HI,HI,RE,HI,BG,RE,HI,HI,HI,TCC,TCC,HI,HI,HI,HI,RE,HI,RE
19/05/21,RE,HI,TCC,HI,RE,RE,NaN,HI,HI,HI,HI,HI,NaN,RE,HI,RE,HI,RE,HI,HI,HI,RE,RE,RE
20/05/21,HI,TCC,RE,TCC,NaN,RE,HI,HI,HI,HI,TCC,TCC,TCC,TCC,RE,HI,RE,HI,HI,RE,BG,NaN,BG,HI
21/05/21,HI,HI,HI,HI,HI,HI,BG,HI,NaN,HI,TCC,TCC,HI,HI,HI,RE,RE,RE,RE,TCC,HI,NaN,TCC,RE
22/05/21,HI,HI,HI,HI,HI,HI,RE,HI,BG,HI,HI,BG,HI,RE,HI,RE,RE,RE,RE,RE,HI,HI,HI,HI
23/05/21,NaN,RE,NaN,NaN,HI,HI,HI,HI,HI,NaN,HI,BG,BG,BG,HI,RE,HI,HI,HI,HI,RE,BG,BG,HI
24/05/21,HI,RE,RE,RE,RE,RE,HI,BG,TCC,BG,RE,HI,HI,HI,RE,RE,RE,RE,HI,HI,TCC,HI,HI,HI
25/05/21,NaN,TCC,RE,TCC,TCC,TCC,HI,BG,HI,NaN,HI,BG,TCC,HI,HI,RE,RE,HI,HI,TCC,HI,HI,HI,TCC
26/05/21,HI,NaN,NaN,HI,HI,HI,HI,TCC,BG,HI,HI,NaN,HI,NaN,HI,HI,TCC,NaN,HI,TCC,HI,RE,HI,TCC
27/05/21,RE,HI,HI,HI,HI,HI,HI,HI,BG,BG,HI,HI,RE,TCC,HI,HI,HI,RE,HI,HI,HI,BG,HI,HI
28/05/21,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,TCC,TCC,TCC,TCC,RE,HI,BG,HI,HI,HI
29/05/21,HI,NaN,HI,HI,HI,HI,HI,HI,HI,TCC,HI,TCC,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,TCC,HI
30/05/21,HI,HI,HI,HI,RE,HI,HI,HI,RE,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI
31/05/21,HI,HI,NaN,HI,RE,RE,HI,RE,NaN,HI,HI,HI,HI,HI,HI,TCC,TCC,TCC,HI,TCC,HI,HI,HI,HI
01/06/21,NaN,HI,HI,HI,HI,NaN,BG,HI,TCC,HI,RE,RE,RE,TCC,NaN,HI,RE,HI,HI,HI,RE,BG,HI,BG
02/06/21,TCC,RE,HI,HI,HI,HI,HI,HI,HI,TCC,HI,HI,TCC,TCC,NaN,HI,HI,HI,HI,TCC,HI,HI,HI,TCC
03/06/21,HI,TCC,TCC,TCC,TCC,HI,RE,HI,NaN,HI,TCC,NaN,NaN,TCC,HI,HI,TCC,HI,BG,TCC,HI,HI,HI,HI
04/06/21,RE,TCC,RE,NaN,TCC,TCC,TCC,HI,HI,HI,TCC,TCC,TCC,TCC,TCC,TCC,RE,TCC,TCC,HI,HI,TCC,TCC,RE
05/06/21,TCC,RE,HI,HI,HI,HI,HI,HI,TCC,RE,TCC,TCC,HI,TCC,HI,TCC,TCC,TCC,TCC,TCC,HI,HI,HI,NaN
06/06/21,HI,TCC,HI,HI,HI,HI,HI,HI,HI,HI,RE,RE,RE,HI,RE,HI,HI,HI,HI,HI,HI,HI,HI,HI
07/06/21,TCC,HI,HI,HI,HI,TCC,HI,HI,HI,HI,HI,NaN,NaN,TCC,TCC,TCC,TCC,HI,TCC,HI,HI,TCC,HI,HI
08/06/21,NaN,TCC,HI,TCC,HI,HI,HI,HI,BG,HI,TCC,HI,TCC,NaN,TCC,TCC,TCC,TCC,HI,HI,TCC,TCC,HI,TCC
09/06/21,HI,RE,HI,HI,TCC,TCC,TCC,HI,HI,TCC,TCC,TCC,TCC,TCC,TCC,NaN,TCC,HI,HI,HI,HI,HI,HI,RE
10/06/21,HI,NaN,HI,HI,HI,HI,HI,HI,BG,RE,TCC,NaN,HI,HI,TCC,RE,HI,RE,HI,HI,HI,HI,HI,TCC
11/06/21,TCC,NaN,RE,HI,HI,HI,HI,NaN,HI,TCC,HI,HI,TCC,HI,HI,HI,NaN,NaN,HI,HI,HI,HI,HI,TCC
12/06/21,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,RE,RE,RE,HI,HI,HI,HI,HI,HI,HI,TCC,HI,HI
13/06/21,TCC,NaN,HI,NaN,TCC,TCC,TCC,TCC,TCC,HI,RE,HI,RE,RE,HI,HI,HI,HI,HI,HI,HI,HI,NaN,HI
14/06/21,HI,TCC,HI,RE,HI,HI,HI,HI,HI,BG,HI,HI,HI,HI,HI,TCC,TCC,TCC,HI,BG,HI,NaN,HI,HI
15/06/21,NaN,RE,TCC,HI,HI,TCC,NaN,HI,HI,HI,BG,HI,HI,HI,HI,HI,HI,HI,TCC,HI,RE,HI,TCC,HI
16/06/21,NaN,RE,HI,HI,HI,HI,RE,NaN,HI,TCC,HI,HI,HI,HI,HI,TCC,HI,HI,TCC,HI,HI,HI,HI,TCC
17/06/21,HI,HI,HI,HI,HI,HI,HI,RE,HI,HI,HI,HI,HI,HI,TCC,HI,HI,TCC,HI,HI,HI,RE,HI,HI
18/06/21,HI,RE,TCC,NaN,TCC,HI,TCC,TCC,RE,HI,TCC,RE,TCC,HI,HI,HI,TCC,TCC,HI,RE,HI,HI,HI,HI
19/06/21,HI,HI,TCC,NaN,NaN,TCC,HI,HI,TCC,TCC,NaN,HI,HI,TCC,TCC,TCC,TCC,TCC,HI,TCC,TCC,NaN,HI,TCC
20/06/21,HI,HI,HI,RE,HI,HI,RE,RE,RE,RE,RE,RE,HI,RE,RE,RE,RE,RE,RE,HI,RE,HI,TCC,HI
21/06/21,HI,HI,HI,HI,HI,HI,NaN,HI,HI,RE,HI,RE,HI,HI,HI,NaN,NaN,RE,HI,TCC,HI,TCC,BG,HI
22/06/21,HI,HI,HI,HI,TCC,HI,HI,TCC,HI,HI,TCC,TCC,TCC,TCC,HI,HI,RE,TCC,HI,HI,TCC,HI,TCC,RE
23/06/21,HI,HI,HI,HI,RE,HI,TCC,HI,NaN,HI,NaN,HI,HI,TCC,TCC,HI,HI,TCC,BG,HI,HI,HI,NaN,RE
24/06/21,NaN,RE,HI,TCC,HI,HI,RE,TCC,HI,HI,HI,HI,HI,HI,HI,HI,TCC,HI,TCC,NaN,HI,TCC,HI,HI
25/06/21,HI,HI,HI,RE,RE,HI,HI,BG,HI,NaN,HI,TCC,HI,HI,HI,HI,HI,RE,HI,HI,NaN,NaN,HI,HI
26/06/21,RE,BG,HI,HI,BG,HI,HI,HI,HI,HI,HI,HI,RE,HI,HI,RE,HI,HI,HI,HI,HI,BG,HI,HI
27/06/21,HI,HI,RE,HI,HI,HI,NaN,RE,RE,HI,HI,HI,RE,RE,RE,RE,RE,RE,RE,RE,RE,BG,HI,HI
28/06/21,HI,HI,RE,HI,RE,RE,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,RE,HI,NaN,NaN,HI,HI,TCC,HI
29/06/21,HI,HI,HI,HI,HI,RE,TCC,HI,HI,RE,BG,TCC,NaN,HI,HI,TCC,HI,TCC,HI,HI,TCC,HI,HI,HI
30/06/21,HI,TCC,HI,HI,HI,NaN,HI,TCC,BG,TCC,TCC,HI,TCC,HI,TCC,HI,HI,TCC,HI,TCC,TCC,HI,HI,HI
01/07/21,BG,TCC,HI,TCC,TCC,TCC,TCC,HI,HI,BG,HI,TCC,TCC,HI,TCC,TCC,TCC,HI,TCC,HI,HI,HI,BG,TCC
02/07/21,BG,HI,HI,HI,HI,HI,NaN,HI,HI,BG,HI,HI,HI,TCC,HI,TCC,TCC,HI,HI,HI,BG,HI,BG,HI
03/07/21,HI,NaN,HI,HI,HI,NaN,NaN,RE,HI,BG,HI,HI,HI,HI,HI,HI,HI,RE,HI,BG,HI,HI,HI,NaN
04/07/21,HI,HI,HI,RE,TCC,TCC,HI,RE,HI,RE,HI,RE,RE,HI,HI,HI,RE,HI,TCC,HI,HI,HI,HI,HI
05/07/21,NaN,HI,TCC,HI,HI,RE,TCC,HI,HI,HI,HI,BG,HI,HI,HI,RE,TCC,HI,HI,HI,HI,HI,TCC,HI
06/07/21,RE,HI,HI,HI,HI,HI,RE,HI,BG,TCC,NaN,HI,RE,RE,HI,RE,HI,HI,HI,TCC,HI,TCC,TCC,BG
07/07/21,TCC,HI,HI,HI,HI,HI,NaN,TCC,TCC,HI,RE,HI,TCC,HI,NaN,HI,NaN,TCC,TCC,HI,HI,BG,HI,HI
08/07/21,NaN,HI,HI,RE,TCC,TCC,HI,HI,RE,HI,HI,HI,HI,TER,RE,HI,TCC,HI,HI,TCC,TCC,HI,TCC,HI
09/07/21,TCC,HI,TCC,HI,HI,HI,HI,HI,BG,HI,HI,TCC,HI,HI,TCC,HI,RE,HI,HI,TCC,HI,HI,TCC,HI
10/07/21,RE,TCC,TCC,TCC,TCC,TCC,TCC,TCC,HI,HI,TCC,RE,RE,HI,HI,HI,TCC,HI,TCC,HI,NaN,HI,HI,BG
11/07/21,HI,HI,HI,HI,HI,HI,HI,RE,RE,HI,HI,HI,HI,HI,HI,HI,TCC,HI,HI,RE,TCC,BG,HI,TCC
12/07/21,HI,HI,RE,TCC,TCC,HI,RE,TCC,BG,TCC,HI,HI,HI,RE,TCC,HI,TCC,TCC,TCC,TCC,RE,TCC,HI,HI
13/07/21,HI,RE,HI,HI,RE,HI,TCC,HI,BG,TCC,HI,TER,NaN,TCC,HI,HI,HI,HI,HI,TCC,NaN,HI,TER,HI
14/07/21,HI,HI,HI,HI,RE,RE,HI,HI,HI,HI,RE,NaN,TCC,HI,HI,RE,HI,RE,HI,TCC,BG,BG,RE,HI
15/07/21,HI,HI,TCC,TCC,RE,TCC,HI,TCC,HI,RE,RE,HI,TCC,HI,HI,HI,HI,HI,NaN,HI,HI,BG,HI,RE
16/07/21,HI,RE,HI,HI,HI,RE,NaN,HI,HI,HI,HI,HI,RE,RE,NaN,RE,RE,RE,NaN,HI,HI,TCC,HI,HI
17/07/21,RE,RE,HI,HI,HI,HI,RE,RE,HI,HI,HI,HI,HI,HI,HI,HI,HI,RE,RE,NaN,HI,HI,HI,HI
18/07/21,HI,HI,RE,HI,HI,HI,HI,HI,TCC,TCC,RE,TCC,HI,HI,RE,RE,RE,TCC,HI,RE,RE,HI,HI,NaN
19/07/21,TCC,TCC,HI,RE,HI,TCC,HI,TCC,RE,TCC,HI,HI,HI,HI,NaN,HI,HI,RE,NaN,BG,BG,BG,TCC,TCC
20/07/21,HI,HI,RE,RE,HI,HI,HI,BG,BG,HI,HI,HI,TCC,NaN,HI,NaN,HI,HI,HI,NaN,BG,BG,BG,NaN
21/07/21,BG,TCC,HI,RE,BG,HI,HI,HI,HI,TCC,HI,HI,NaN,HI,NaN,TCC,HI,TCC,HI,HI,TCC,NaN,HI,NaN
22/07/21,TCC,HI,HI,HI,HI,HI,TCC,HI,TCC,TCC,TCC,TCC,NaN,TCC,HI,BG,TER,HI,TCC,NaN,TCC,TCC,TCC,HI
23/07/21,HI,HI,HI,HI,TCC,TCC,HI,HI,HI,HI,HI,HI,HI,TCC,TCC,RE,RE,TCC,TCC,HI,NaN,HI,HI,HI
24/07/21,RE,HI,HI,TCC,RE,HI,HI,HI,RE,TCC,HI,HI,HI,HI,HI,TCC,TCC,RE,HI,HI,HI,HI,HI,BG
25/07/21,HI,HI,HI,HI,HI,HI,HI,TCC,TCC,HI,HI,HI,HI,HI,HI,HI,HI,RE,HI,RE,HI,HI,BG,BG
26/07/21,HI,NaN,HI,HI,RE,HI,TCC,RE,BG,TCC,TCC,HI,HI,HI,RE,RE,HI,HI,HI,TCC,BG,BG,BG,HI
27/07/21,HI,HI,HI,HI,TCC,TCC,TCC,HI,HI,HI,HI,TCC,HI,HI,NaN,TCC,TCC,TCC,TCC,HI,TCC,TCC,TCC,TCC
28/07/21,TCC,TCC,TCC,RE,TCC,TCC,RE,HI,HI,HI,HI,HI,HI,BG,HI,HI,HI,HI,HI,HI,HI,HI,RE,RE
29/07/21,HI,RE,TER,HI,NaN,NaN,HI,HI,TCC,TCC,TER,TER,HI,TER,RE,HI,TCC,HI,BG,BG,TCC,TCC,TCC,HI
30/07/21,BG,HI,BG,NaN,RE,RE,HI,BG,HI,NaN,HI,BG,BG,RE,BG,HI,RE,HI,HI,HI,HI,BG,HI,HI
31/07/21,HI,HI,HI,RE,RE,HI,HI,HI,HI,HI,RE,RE,RE,RE,RE,RE,RE,RE,RE,HI,HI,HI,HI,BG
01/08/21,HI,NaN,RE,HI,HI,HI,HI,HI,HI,RE,HI,HI,HI,RE,HI,HI,RE,HI,RE,HI,BG,HI,HI,HI
02/08/21,HI,NaN,HI,RE,HI,HI,HI,TCC,HI,TCC,HI,HI,TCC,TCC,HI,BG,HI,HI,HI,HI,BG,BG,HI,HI
03/08/21,HI,HI,TCC,TCC,NaN,BG,BG,HI,HI,HI,HI,HI,BG,HI,HI,HI,HI,HI,HI,BG,HI,BG,HI,RE
04/08/21,RE,HI,NaN,TCC,TCC,NaN,HI,BG,TCC,TCC,BG,RE,HI,HI,TCC,RE,RE,RE,HI,BG,HI,HI,HI,TCC
05/08/21,HI,HI,HI,TCC,HI,TCC,HI,HI,HI,TCC,HI,HI,NaN,RE,RE,RE,RE,RE,RE,RE,TCC,TCC,HI,TCC
06/08/21,HI,HI,HI,NaN,NaN,BG,HI,NaN,HI,NaN,BG,BG,HI,HI,HI,RE,HI,RE,RE,HI,BG,BG,BG,HI
07/08/21,HI,NaN,HI,HI,RE,RE,NaN,HI,HI,RE,HI,HI,RE,RE,RE,RE,RE,RE,RE,HI,RE,HI,BG,HI
08/08/21,HI,RE,HI,HI,HI,HI,HI,HI,HI,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,HI,HI,HI,HI
09/08/21,HI,HI,HI,NaN,HI,HI,BG,HI,HI,HI,HI,HI,HI,HI,BG,HI,HI,HI,TCC,BG,HI,BG,BG,NaN
10/08/21,HI,HI,RE,RE,HI,HI,TCC,HI,BG,HI,HI,HI,HI,HI,TCC,TCC,RE,TCC,TCC,HI,HI,HI,HI,HI
11/08/21,HI,RE,RE,HI,HI,TCC,BG,HI,BG,RE,HI,HI,HI,HI,RE,RE,RE,HI,BG,TCC,HI,HI,HI,HI
12/08/21,HI,HI,TCC,TCC,TCC,TCC,HI,RE,HI,RE,HI,HI,HI,HI,HI,TCC,TCC,TCC,HI,NaN,NaN,TCC,HI,HI
13/08/21,HI,HI,RE,RE,HI,TCC,HI,HI,HI,RE,TCC,TCC,HI,HI,HI,TCC,BG,TCC,TCC,HI,BG,BG,HI,HI
14/08/21,TCC,HI,RE,TCC,HI,HI,TCC,HI,HI,HI,HI,HI,BG,HI,RE,HI,HI,HI,TCC,HI,TCC,BG,BG,HI
15/08/21,HI,TCC,HI,TCC,HI,HI,HI,HI,HI,TER,BG,NaN,RE,NaN,RE,HI,HI,HI,HI,TCC,HI,HI,HI,TCC
16/08/21,RE,HI,HI,HI,HI,HI,RE,HI,HI,HI,HI,HI,HI,HI,RE,RE,RE,RE,RE,HI,HI,HI,NaN,HI
17/08/21,RE,RE,HI,HI,HI,HI,RE,RE,RE,RE,RE,RE,RE,HI,HI,HI,RE,RE,RE,RE,RE,HI,HI,HI
18/08/21,HI,HI,HI,HI,HI,HI,HI,RE,HI,RE,RE,HI,HI,HI,HI,HI,HI,HI,HI,RE,HI,HI,TCC,HI
